JSON Files Analysis Report
Total files analyzed: 4588

Field Frequency:
 lastname: 4588 (100.00%)
 primaryAffiliationorganization: 4588 (100.00%)
 remarks: 4588 (100.00%)
 profile_img_id: 4588 (100.00%)
 name: 4588 (100.00%)
 death: 4588 (100.00%)
 suffix: 4588 (100.00%)
 ctid: 4588 (100.00%)
 otherKnownAliases: 4588 (100.00%)
 firstname: 4588 (100.00%)
 build: 4588 (100.00%)
 hairColor: 4588 (100.00%)
 gender: 4588 (100.00%)
 identifyingFeatures: 4588 (100.00%)
 sources: 4588 (100.00%)
 middlename: 4588 (100.00%)
 health: 4588 (100.00%)
 birth: 4588 (100.00%)
 updatedDate: 4588 (100.00%)
 eyeColor: 4588 (100.00%)
 otherAffiliationsorganizations: 4588 (100.00%)
 descriptionRemarks: 4588 (100.00%)
 operationalFunction: 4588 (100.00%)
 status: 4588 (100.00%)
 primaryCitizenship: 4588 (100.00%)
 weight: 4588 (100.00%)
 height: 4588 (100.00%)
 secondaryCitizenship: 4588 (100.00%)
 prefix: 4588 (100.00%)
 categoryCode: 4588 (100.00%)
 aor: 4588 (100.00%)
 namePortion: 4588 (100.00%)
 primaryAlias: 4588 (100.00%)
 associations.organization: 4471 (97.45%)
 associations.country: 3236 (70.53%)
 associations.individual: 3203 (69.81%)
 associations.document: 2904 (63.30%)
 sourceReferencesInformation: 370 (8.06%)
 activities: 267 (5.82%)
 : 74 (1.61%)
 justificationForRetention: 74 (1.61%)
 usPersonEntity: 74 (1.61%)
 analystSummaryInformation: 8 (0.17%)
 residenceInformation: 4 (0.09%)

Missing Fields:

Extra Fields:
 12743.json: associations.individual, associations.organization, associations.document, associations.country
 34438.json: associations.individual
 36216.json: associations.individual
 36086.json: associations.individual
 35673.json: associations.individual
 36107.json: associations.individual
 38615.json: associations.individual
 37987.json: associations.individual
 39001.json: , justificationForRetention, usPersonEntity, associations.country, associations.organization, associations.document
 39096.json: , justificationForRetention, usPersonEntity, associations.country, associations.organization, associations.document
 36956.json: , justificationForRetention, usPersonEntity, associations.country, associations.organization, associations.document
 35952.json: , justificationForRetention, usPersonEntity, associations.country, associations.organization, associations.document
 37375.json: , justificationForRetention, usPersonEntity, associations.country, associations.organization, associations.document
 38294.json: , justificationForRetention, usPersonEntity, associations.country, associations.organization, associations.document
 36957.json: , justificationForRetention, usPersonEntity, associations.country, associations.organization, associations.document
 37349.json: , justificationForRetention, usPersonEntity, associations.country, associations.organization, associations.document
 39014.json: associations.individual, associations.document
 39757.json: associations.individual, associations.document
 39764.json: associations.individual, associations.document
 39494.json: associations.individual, associations.document
 39479.json: associations.individual, associations.document
 35664.json: , activities, usPersonEntity, associations.document, associations.country, associations.organization, justificationForRetention
 36835.json: , activities, usPersonEntity, associations.document, associations.country, associations.organization, justificationForRetention
 36843.json: , activities, usPersonEntity, associations.document, associations.country, associations.organization, justificationForRetention
 36384.json: activities, associations.document, associations.country, sourceReferencesInformation, associations.organization, associations.individual
 36129.json: activities, associations.document, associations.country, sourceReferencesInformation, associations.organization, associations.individual
 36166.json: activities, associations.document, associations.country, sourceReferencesInformation, associations.organization, associations.individual
 37712.json: activities, associations.document, associations.country, sourceReferencesInformation, associations.organization, associations.individual
 12012.json: activities, associations.document, associations.country, sourceReferencesInformation, associations.organization, associations.individual
 37651.json: associations.individual, sourceReferencesInformation, associations.document, associations.country
 36055.json: associations.individual, sourceReferencesInformation, associations.document, associations.country
 37505.json: associations.individual, sourceReferencesInformation, associations.document, associations.country
 37424.json: associations.individual, sourceReferencesInformation, associations.document, associations.country
 37389.json: associations.individual, sourceReferencesInformation, associations.document, associations.country
 37409.json: associations.individual, sourceReferencesInformation, associations.document, associations.country
 39749.json: , associations.individual, usPersonEntity, associations.organization, justificationForRetention
 37762.json: , associations.individual, usPersonEntity, associations.organization, justificationForRetention
 39086.json: , associations.individual, usPersonEntity, associations.organization, justificationForRetention
 33936.json: sourceReferencesInformation, associations.individual, associations.country
 35937.json: sourceReferencesInformation, associations.individual, associations.country
 36066.json: sourceReferencesInformation, associations.individual, associations.country
 37458.json: sourceReferencesInformation, associations.individual, associations.country
 36934.json: associations.organization, sourceReferencesInformation
 17023.json: associations.organization, sourceReferencesInformation
 36945.json: associations.organization, sourceReferencesInformation
 37216.json: associations.organization, sourceReferencesInformation
 36537.json: associations.organization, sourceReferencesInformation
 38616.json: associations.organization, sourceReferencesInformation
 16991.json: associations.organization, associations.individual, sourceReferencesInformation
 36017.json: associations.organization, associations.individual, sourceReferencesInformation
 38643.json: associations.organization, associations.individual, sourceReferencesInformation
 37711.json: associations.organization, associations.individual, sourceReferencesInformation
 38159.json: associations.organization, associations.individual, sourceReferencesInformation
 38292.json: associations.organization, associations.individual, sourceReferencesInformation
 38282.json: associations.organization, associations.individual, sourceReferencesInformation
 38518.json: associations.organization, associations.individual, sourceReferencesInformation
 38578.json: associations.organization, associations.individual, sourceReferencesInformation
 36142.json: sourceReferencesInformation, associations.document, associations.country
 37426.json: sourceReferencesInformation, associations.document, associations.country
 37446.json: sourceReferencesInformation, associations.document, associations.country
 36262.json: associations.organization, activities, associations.document
 37387.json: associations.organization, activities, associations.document
 35636.json: associations.organization, activities, associations.document
 39755.json: associations.document
 39444.json: associations.document
 37429.json: associations.document
 39499.json: associations.document
 38397.json: associations.document
 38818.json: associations.document
 38719.json: associations.document
 36483.json: , justificationForRetention, usPersonEntity, associations.country, sourceReferencesInformation, associations.organization, associations.document
 37170.json: , justificationForRetention, usPersonEntity, associations.country, sourceReferencesInformation, associations.organization, associations.document
 36838.json: , justificationForRetention, usPersonEntity, associations.country, sourceReferencesInformation, associations.organization, associations.document
 30472.json: , justificationForRetention, usPersonEntity, associations.country, sourceReferencesInformation, associations.organization, associations.document
 37318.json: associations.organization, associations.document, sourceReferencesInformation
 32850.json: associations.organization, associations.document, sourceReferencesInformation
 37219.json: associations.organization, associations.document, sourceReferencesInformation
 37145.json: associations.organization, associations.document, sourceReferencesInformation
 26770.json: associations.organization, associations.document, sourceReferencesInformation
 23258.json: associations.organization, associations.document, sourceReferencesInformation
 31941.json: analystSummaryInformation, associations.document, associations.organization
 32001.json: analystSummaryInformation, associations.document, associations.organization
 31933.json: analystSummaryInformation, associations.document, associations.organization
 37325.json: , associations.organization, usPersonEntity, justificationForRetention
 38663.json: , associations.individual, usPersonEntity, associations.document, associations.organization, justificationForRetention
 36095.json: sourceReferencesInformation, associations.country
 35586.json: residenceInformation, activities, associations.individual, associations.country
 37771.json: associations.individual, activities, associations.document, associations.country
 31273.json: activities
 35950.json: , associations.individual, justificationForRetention, usPersonEntity, associations.country, associations.document
 35951.json: , usPersonEntity, associations.country, associations.organization, justificationForRetention
 38613.json: , associations.individual, usPersonEntity, associations.country, associations.organization, justificationForRetention
 29285.json: residenceInformation, associations.individual, activities, associations.country, associations.organization, associations.document
 31472.json: residenceInformation, associations.individual, activities, associations.country, associations.organization, associations.document
 31658.json: associations.individual, activities, analystSummaryInformation, associations.country, associations.organization, associations.document
 27377.json: associations.individual, activities, analystSummaryInformation, associations.country, associations.organization, associations.document
 31187.json: residenceInformation, associations.individual, activities, associations.organization, associations.document
 35717.json: activities, sourceReferencesInformation, associations.country, associations.organization, associations.document
 37815.json: activities, sourceReferencesInformation, associations.country, associations.organization, associations.document
 30502.json: analystSummaryInformation, associations.document, associations.country, associations.organization, associations.individual
 35776.json: analystSummaryInformation, associations.document, associations.country, associations.organization, associations.individual
 25337.json: activities, associations.individual, associations.country
 38379.json: , associations.individual, usPersonEntity, sourceReferencesInformation, associations.organization, justificationForRetention

File Grouping:
 Group 1 (1441 files):
 Fields: aor, associations.country, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 12743.json, 14746.json, 26616.json, 29788.json, 30008.json...
 Group 2 (35 files):
 Fields: aor, associations.country, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 13755.json, 20087.json, 30717.json, 36179.json, 36180.json...
 Group 3 (376 files):
 Fields: aor, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 14510.json, 19310.json, 26117.json, 30722.json, 35377.json...
 Group 4 (348 files):
 Fields: aor, associations.country, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 16062.json, 20621.json, 33459.json, 35759.json, 35852.json...
 Group 5 (210 files):
 Fields: aor, associations.country, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 16655.json, 19305.json, 25346.json, 27362.json, 29057.json...
 Group 6 (14 files):
 Fields: aor, associations.country, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 18010.json, 28676.json, 36114.json, 37021.json, 38145.json...
 Group 7 (407 files):
 Fields: aor, associations.country, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 18544.json, 19306.json, 30554.json, 30676.json, 32125.json...
 Group 8 (339 files):
 Fields: aor, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 27231.json, 29578.json, 30670.json, 31704.json, 35807.json...
 Group 9 (406 files):
 Fields: aor, associations.country, associations.document, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 27347.json, 28512.json, 31256.json, 33966.json, 34082.json...
 Group 10 (367 files):
 Fields: aor, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 30637.json, 36310.json, 37462.json, 37481.json, 37657.json...
 Group 11 (141 files):
 Fields: activities, aor, associations.country, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 31169.json, 31217.json, 31832.json, 32141.json, 32291.json...
 Group 12 (7 files):
 Fields: activities, aor, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 31338.json, 37605.json, 30905.json, 37496.json, 37477.json...
 Group 13 (1 files):
 Fields: analystSummaryInformation, aor, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 31421.json
 Group 14 (120 files):
 Fields: aor, associations.document, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 34739.json, 36417.json, 36735.json, 36391.json, 37176.json...
 Group 15 (16 files):
 Fields: aor, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 34801.json, 36973.json, 35800.json, 35932.json, 36839.json...
 Group 16 (43 files):
 Fields: activities, aor, associations.country, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 35342.json, 16634.json, 21015.json, 34096.json, 36106.json...
 Group 17 (11 files):
 Fields: aor, associations.country, associations.document, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 35943.json, 35959.json, 38232.json, 37434.json, 37036.json...
 Group 18 (5 files):
 Fields: aor, associations.country, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 35960.json, 36453.json, 35957.json, 35949.json, 36434.json
 Group 19 (11 files):
 Fields: activities, aor, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 36085.json, 36160.json, 36197.json, 36293.json, 36221.json...
 Group 20 (38 files):
 Fields: aor, associations.country, associations.document, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 36398.json, 36632.json, 36694.json, 37689.json, 36264.json...
 Group 21 (8 files):
 Fields: activities, aor, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 36377.json, 36388.json, 36736.json, 37080.json, 36260.json...
 Group 22 (12 files):
 Fields: aor, associations.country, associations.document, associations.individual, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 36717.json, 38903.json, 31842.json, 34796.json, 39294.json...
 Group 23 (34 files):
 Fields: , aor, associations.country, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 37292.json, 38381.json, 39200.json, 37898.json, 38478.json...
 Group 24 (1 files):
 Fields: , activities, aor, associations.document, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 37311.json
 Group 25 (10 files):
 Fields: activities, aor, associations.country, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 36194.json, 32748.json, 35572.json, 36081.json, 36340.json...
 Group 26 (5 files):
 Fields: , activities, aor, associations.country, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 36201.json, 37662.json, 36023.json, 37572.json, 37512.json
 Group 27 (19 files):
 Fields: activities, aor, associations.country, associations.document, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 37554.json, 37649.json, 37748.json, 36782.json, 37568.json...
 Group 28 (9 files):
 Fields: , aor, associations.country, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 37848.json, 37163.json, 37164.json, 37792.json, 37391.json...
 Group 29 (17 files):
 Fields: aor, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 37931.json, 38085.json, 38156.json, 38138.json, 36163.json...
 Group 30 (1 files):
 Fields: , aor, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 38093.json
 Group 31 (41 files):
 Fields: aor, associations.individual, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 38784.json, 38989.json, 38997.json, 39056.json, 32371.json...
 Group 32 (8 files):
 Fields: , aor, associations.country, associations.document, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 39001.json, 39096.json, 36956.json, 35952.json, 37375.json...
 Group 33 (5 files):
 Fields: aor, associations.document, associations.individual, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 39014.json, 39757.json, 39764.json, 39494.json, 39479.json
 Group 34 (3 files):
 Fields: , activities, aor, associations.country, associations.document, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 35664.json, 36835.json, 36843.json
 Group 35 (5 files):
 Fields: activities, aor, associations.country, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 36384.json, 36129.json, 36166.json, 37712.json, 12012.json
 Group 36 (6 files):
 Fields: aor, associations.country, associations.document, associations.individual, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 37651.json, 36055.json, 37505.json, 37424.json, 37389.json...
 Group 37 (3 files):
 Fields: , aor, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 39749.json, 37762.json, 39086.json
 Group 38 (4 files):
 Fields: aor, associations.country, associations.individual, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 33936.json, 35937.json, 36066.json, 37458.json
 Group 39 (6 files):
 Fields: aor, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 36934.json, 17023.json, 36945.json, 37216.json, 36537.json...
 Group 40 (9 files):
 Fields: aor, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 16991.json, 36017.json, 38643.json, 37711.json, 38159.json...
 Group 41 (3 files):
 Fields: aor, associations.country, associations.document, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 36142.json, 37426.json, 37446.json
 Group 42 (3 files):
